번호,문장,혐오,,,
1709,"?뺤븸沅뚮쭔?ㅺ퀬 紐뉖챺 ?뚮뀗湲留??좎엯?ㅻ쭔 蹂쇱닔 ?덇쾶 ?대넧??醫뗪쿋??洹몃━怨???紐⑥씠硫??뚮컮?앹쑝濡?寃뚯? 紐⑥쭛?댁꽌 湲留?愿由ы뻽??醫뗪쿋??李⑤씪由???諛쏆븘??吏湲??덈Т 湲???덈쾶?꾩옣?앹쑝濡?怨듦컻?섏꽌 ?덉삤???⑤뱾???덈뒗??,1
1710,?곕━ 李쎌“二??닿툑?덇? 媛묒옄湲??щ윭媛?源⑥졇踰꾨졇?붾뜲 3遺꾩쓽1?뺣룄媛 ?щ씪議뚮끂. ?닿굅 湲덈젅吏꾩쑝濡?媛?ν븳嫄곕끂? ?꾪뵆??명빐?쇳븯??,1
1711,李?援먯궗???뗣뀑??1
1712,?뱀뿰?섎끂 鍮꾪샎 ?섏“,1
1713,??吏湲?媛遊먯빞 ?? ???꾨뱾??吏묒뿉 ?쇱옄 ?덉뼱.,0
1714,遺?꾨윭?뚰븯吏 留? 洹몃깷 ?먯뿰?ㅻ읇寃??됰룞??,0
1715,癒명븳誘쇨뎅 ?묐삊?쒕뀈?ㅼ? ?뚮쭏???섎뒗寃?李명뙥?몄???1
1716,?쒓뎅?몃뱾? ?깆쓣 ?욎뿉"," ?대쫫??洹??ㅼ쓬???대떎.""",0,,
1717,洹몃?媛 ?됰났?섎㈃ ?섎룄 ?됰났?섎떎. ,0,,,
1718,?섎뒗 ?대졇???뚮뒗 媛꾪샇?ш? ?섍퀬 ?띠뿀??,0,,,
1719,洹몃윴????萸??섎윭 ??嫄곗빞?,0,,,
1720,萸섑빐???좊뀈?대끂,1,,,
1721,?띾떞?섏? 留덉꽭??,0,,,
1722,???ㅻⅨ 臾댁뾿蹂대떎 源移섍? 醫뗭븘.,0,,,
1723,?쒖썫? ?쒖씠 癒뱀뼱踰꾨졇?멥뀑?뗣뀑?뗪퉼源붽퉼?뗣뀑?뗭옣?쒖쑝濡??대궓?섎㈃ ??쇰? ?덈릺??^^,1,,,
1724,?됱옣怨좎뿉 怨꾨???紐?媛??덉뼱?? ,0,,,
1725,???먯쓣 ?≪븘??,0,,,
1726,?댁젣 ?덊븳????踰덈룄 ?섍쾶 ?꾪솕?덈뒗?? ??諛쏅뜑??,0,,,
1727,???쇱쓣 留덉튂????3?쇱씠 嫄몃┫ 嫄곗빞.,0,,,
1728,瑗?媛덇쾶.,0,,,
1729,湲곕텇???대븣? - 蹂꾨줈??,0,,,
1730,"?꾨옉?ㅼ뿉???대떎?붾뒗???쒕?????湲???ㅻ챸??洹몃?濡쒕끂. 醫녾뎅???먯닔?깃?, 怨꾩링?대룞 ?듬굹 ?섎뱺嫄?留욌뒗???꾨옉?ㅺ? ?뷀븯?? 湲곕뱷沅??듬굹 ?⑤떒?섍퀬 ?쒕?? ???섏? ??轅덈룄 紐산씀寃?留뚮뱶?? ?꾩삁 ?쒕??대옉 ?곷쪟痢??앺솢諛섍꼍??遺꾨━?쇱엳?? 洹쇰뜲 ?껉릿嫄??쒕??ㅼ씠 ?곷쪟痢듭씠???댁슱由?湲고쉶媛 ?꾪? ?녾퀬 吏?ㅻ겮由щ쭔 ?щ땲源??ㅺ컳??媛?쒗빐???뺥솗?덈뒗 ??湲?먯꽌 留먰븯??寃껋쿂??湲곕뱷沅뚭탳??諛쏄퀬 吏?ㅼ씠 湲곕뱷沅뚯씤以??뚯븘?? 臾쇱슃? ?섏걶嫄곕씪??肄붾Ⅴ?뗫븣臾몄뿉) 吏?ㅼ씠 遺議깊븳 寃??녿떎怨??앷컖?쒕떎??嫄곕끂. 泥섏쓬??醫뗭븯?? ?ъ쑀?덇퀬 寃?뚰븯怨??쒕??ㅻ룄 ?곷떦???섏???醫녾뎅?대옉 鍮꾧탳?덉쓣?? ?몃Ц?숈쟻 泥좏븰??吏???덉뼱???멸컙???섏??덈꽕 ?앷컖?덈끂. 洹쇰뜲 怨꾩냽 蹂대떎蹂대땲源?洹?寃?뚮룄 援ъ쭏援ъ쭏?섍퀬 沅곸긽留욎븘 蹂댁씠怨? ????留롮씠 踰????덈뒗??""?? ?쇰쭩蹂대떒 ?щ옉, ?곗젙, ?덉젙, 媛議??대뵶寃???以묒슂?? ?쇰뒗 ?앷컖 ?꾨Ц??萸먭? 吏?쒗뀒 ?앸릺??吏??紐⑤Ⅴ怨??좏깮?섎뒗 ?멸컙??蹂대㈃???뺣뼥?댁죱?? ?쇰떒 ?쒕젴?대옉? ?덈쭪???뗣뀑 ?꾨옉?ㅼ뿉??誘멸뎅?대굹 醫녾뎅泥섎읆(?ъ떎 遺덈????멸컙??醫녾뎅? ?뚯???紐삵븯吏留?遺꾨쪟?섏옄硫?誘멸뎅怨쇱씤嫄?媛숈븘?? 遺?먮릺怨??띠뼱?섍퀬 ?щ떎由ы?怨??щ씪媛怨??띠뼱?섎㈃ 泥쒕컯?섍쾶 ?앷컖?섎끂. 洹몃━怨??꾨옉??湲곕뱷沅뚯? ?쒕?????紐삳쾶怨?紐?紐⑥쑝寃?留뚮뱾怨?二쇰떦 洹쇰줈?쒓컙 ?뺥빐?몄엳怨?珥덇낵?섎㈃ 怨좎슜二쇨? 珥덇낵?섎떦 ?꾩껌 以섏빞?쇱꽌 珥덇낵 ?덉떆??> ???쒗븿 -> ??留롮씠?댁꽌 ?덈쾶怨??띠뼱???쒓퀎媛 ?덉쓬) 援??(湲곕뱷沅????섏??섍쾶 留뚮뱶?? ?꾨옉???대㈃??蹂듭????ъ쑀濡쒖슫 ?띠씠? 嫄곗뿉 ?뚯쓽媛??ㅼ뿀?? 二쇰떦 洹쇰줈?쒓컙 ?뺥빐?몄엳??嫄? 利???留롮씠 ?섍퀬?띠뼱??紐삵븯怨???踰꾨뒗???쒓퀎媛 ?덈뒗嫄??ъ쑀濡쒖슫 ??吏?ν븯??嫄몃줈 ?ъ옣?섍퀬", ??醫 留뚯졇蹂쇨퉴 ?띠쑝硫??멸툑 ?듬굹 ?뚮━怨? 紐⑤뱺 ?쒖뒪?쒖씠 蹂듭? ?덉쑝?덇퉴 洹몃젃寃??댁떖???덈쾶吏 ?딆븘?꾨뤌^^ ?댁감??踰뚯뼱???멸툑?쇰줈 ??類뤾꺼^^ 臾쇱슃? ?섏걶嫄곗빞^^ ?ъ쑀濡?퀬 寃?뚰븯寃??댁븘^^ ??硫붿떆吏瑜?二쇱엯?섎끂. ?쒕젴?대씪硫??닿쾶 ???섏걶吏 ?뚭쿋吏. ?꾨옉?ㅻ룄 醫녾뎅?대옉? ?ㅻⅨ 諛⑹떇?쇰줈 媛??誘명솕 ?ы븯?? 吏?ㅼ? 二쎌뼱??媛?쒖씠?쇨퀬 ?덊븯吏留??뗣뀑,,,
?꾨옉?ㅻ뒗 ?꾩삁 ?쒕???怨꾩링?대룞 ?????덈뒗 紐⑤뱺 猷⑦듃瑜??몄꽭?섍쾶??留됱븘?⑤끂. ?쒕?? ?쒕??쇰줈 ?쒖뼱?섏꽌 ?쒕??쇰줈 二쎌뼱???닿굅?? ?듬쭔?μ옄???꾨옉???멸툑 留롮씠 ?뚮┛?ㅺ퀬 ?대? ?앷컖?섍퀬 ??긽 寃쏀샇?먯씠???ㅻ땲??瑜댄렂 癒몃え?섏? 臾몄젣 ?쇱쑝?ㅻ뒗 臾댁뒳由?醫녿뱾 諛쏆?留먯옄 ?섎뒗???쒕??ㅼ? ?덉슃?ъ? 二꾩빞 臾댁뒳由?醫?李⑤퀎?섎㈃ ?덈뤌 紐⑤뱺 臾댁뒳由쇱씠 洹몃윴嫄??꾨땲???대윭怨??덉뼱???듬떟?섎끂. ?덉슃???덈궡怨?臾댁뒳由??ъ슜?댁꽌 ?쒖씪 ?寃⑸컺??嫄?吏?ㅼ씤??留먯씠?? ?꾨옉??媛쒕뤌吏???ъ옣留?蹂대㈃ 援먯뼇?덇퀬 ?곗븘?섏?留??뚭퀬蹂대㈃ 湲곕뱷沅뚯씠 ?먰븳 ?濡??뺣쭩??嫄곗꽭?뱁빐??洹몃옒蹂댁씠??嫄곕끂. 寃뚮떎媛 ?쒕???吏?ㅼ씠 湲곕뱷沅뚯씤以??뚯븘???좊읇 ?쒖쇅??援???ㅼ뿉 ????쒗삙???쒖꽑 ?ㅼ??? ?섎젴 醫녾뎅?먯꽌???됰쾾?덈뒗???꾨옉??媛?덇퉴 ?듬굹 ?????ш퀬 臾쇱쭏?곸쑝濡??ъ쑀?덈뒗 ???쇰퓣?몃끂. 洹몃쭔???꾨옉???쒕????듬굹 ?꾨겮怨??닿퀬 ?ㅼ젣濡??덉뾾?? 洹쇰뜲 ?뱀뿰???꾩떆?꾩뿉???붿쑝?덇퉴 ???듬굹 ?녾퀬 誘멸컻?섍쿋吏 遺덉뙇???대윴 ?멸껄 留롮씠 ?먭펷?ㅼ씠湲? 泥섏쓬???꾨옉?ㅼ뼱 ??紐삵뻽?꾨븣??梨숆꺼以섏꽌 醫뗭븯?섍굔 醫 ?덈뒗???댁쮯???숈젙?ш낵 嫄대갑吏??쒗삙???쒖꽑 ?뚮Ц?대끂 ?뗣뀑 ?좊읇 ?꾨땶?곗꽌 ???щ엺??臾댁“嫄?遺덉뙇??誘몄튂?ㅺ퀬 ?섎뒗寃껊룄 ?몃Т ?껉린???대뒓 ?섎씪???멸뎅媛??怨듬????뺣룄硫?吏?ㅼ쿂???놁씠 ?댁????딅뒗?? ?멸텒 遺遺꾩뿉??遺덉뙇?쒓굅 留욊린???쒕뜲," 醫녾뎅蹂대떎???듬쭔諛??レ?留??꾨옉?ㅻ룄 ?멸텒 ?믩떎怨?留먰븯湲??섎뱺 ?섎씪?? ?댁쮯???꾨옉??湲곕뱷沅??먮뙐?대뱾? ?먯쓣 ?꾩＜ 珥섏킌?섍퀬 ?ъ꽭?섍쾶 吏쒕넃怨? ?뺣쭩 嫄곗꽭?섎뒗 援먯쑁?쇰줈 洹??덉뿉 ?щ뒗 ?щ엺?ㅼ씠 吏 ?곹솴???덉＜?섍쾶 留뚮뱶?? ?곕룉 踰뚭퀬 ?띠? ?⑤뱾? ?꾨옉?ㅻ옉 ?덉뼱?몃━?? """,1,,,
1731,?뗣뀑?뗣뀑議고뙏?뗣뀑?뗣뀑?뗣뀑寃곷굹 ?껉린???뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑??1,,,,
1732,"?꾨튌, ? ??移대찓????二쇱꽭??",0,,,
1733,???몄깮 理쒓퀬???좎씠?덉뼱.,0,,,
1734,?꾨땲?? 洹??좊뒗 ???꾨뱾???꾨땲?먯슂.,0,,,
1735,萸??뗣뀑??y?쇱깋泥??먯껜媛 x蹂대떎 援곕Т???묐끂 ?뗣뀑?뗣뀑?뗣뀑??x?쇱깋泥닿? 100諛곗씠??而ㅼ꽌 萸붽?瑜???ν븷 ?먮━媛 ?녿떎?덇퉴??? ?닿? ?묒쥍媛숈? ?앸Ъ?좎깮?대끂 ? ^?? 怨쇱쇅鍮??닿퀬媛~,1,,,
1736,源湲곗닔留?蹂대㈃ ?곷궓?먮씪怨??볤??ъ옄 ?닿린?? ?곷궓???살쓣 諛붽퓭踰꾨━??1,,,,
1737,10遺??꾩뿉 ?ㅼ떆 ?꾪솕?좉쾶.,0,,,
1738,?ш린 硫붾돱媛 ?덉뒿?덈떎.,0,,,
1739,?쒓컙? ?뱀떊???뺥빐??,0,,,
1740,??洹몃젃寃?鍮⑤━ 嫄룸뒗 嫄곗빞? ,0,,,
1741,怨좎깮留롫끂,1,,,
1742,李멸탳?≪옄?먦뀑?뗣뀑?뗣뀑?뗣뀑 ,1,,,
1743,?쒕궓?섏???留욎텣 ??留욌뒗 遺꾩꽍?대끂. ?꾪깭?⑤뱾 吏?ㅼ씠 ?꾪깭?쒓구 ?뚯?留?誘욧퀬?띠? ?딆븘?섎땲 ?쇱궛?ㅼ씠遺볤퀬 移쇳뫗李랁빐??誘욧쾶?댁쨾?쇳븳???대땲,1,,,
1744,?⑺듃??꺽?대퓺???뗣뀑?뗣뀑??1,,,,
1745,557 ?먯??덈겮媛 ?볤? ?щ젮怨??뚯썝媛?낇븯怨?濡쒓렇?명뻽?멥뀑?뗣뀑 洹??쒓컙???쒓컯媛???ш린?대씪 ?닿린?뗣뀑?뗣뀑,1,,,
1746,?꾩떊以??꾨궡?쒗뀒 留ㅻ룆 ??꺼???숉깭???щ????덈끂,1,,,
1747,吏꾩쭨 ?쒕궓醫녾컳?대룄 ?앷꼈??1,,,,
1748,嫄깆젙?섏? 留? 洹몃깷 ???닿묠??湲곕?.,0,,,
1749,?뗣뀑?뗣뀑?ㅻ뒛 ??泥??뚯텛???덈뀈?쒗뀒 以?ㅼ씠湲곗빞 ?뗣뀑?뗣뀑?뗣뀑?뗣뀑 蹂대Ⅴ?붽린??湲곕떎由곕떎?닿린,1,,,
1750,?덈뒗 ?꾨Т由?癒뱀뼱???댁씠 ??李뚮뒗援щ굹.,0,,,
1751,??댄꽣?먯꽌 ???,0,,,
1752,洹??룹? ?섑븳???덈Т ?묒븘.,0,,,
1753,679?쒗뀒 ???볤??? 洹몃굹?대? ?ъ옄硫?臾댁“嫄??섎せ?덉쓣嫄곕씪??臾댁뒯 湲곕룆援??먯즲???뗣뀑?뗣뀑,1,,,
1754,?대쭪???묒떖移섍낵?섏궗蹂댁씠?쇨퀬 洹몃궓??留먰븯湲?移섍낵?⑥쓽?щ뒗 嫄곗쓽??苑껊? 李쎈냸?대씪怨??섎뜑??洹몃옒???먯쟻?먮줈 ?⑥쓽?ш? ?뺣뵲?뱁븯怨??좏뒠踰??쒕룞?섎뜕??移섍낵?⑥쓽?щ뱾???대뼡 李쎈냸吏볦쓣 ?섎뒗吏 沅곴툑?섎㈃ ?뺣낫 癒밸쾭?⑹쑝濡??⑤씪 ?닿린,1,,,
1755,????1,,,,
1756,?먯떖?먮뒗 ?쇱옄瑜? ??곸뿉???ㅽ뙆寃뚰떚瑜?癒뱀뿀??,0,,,
1757,??踰뺤? ?밤뀋 ?묐챸遺???듬굹?⑤떎 ?듬굹?!!!!!!!,1,,,
1758,怨좊쭥??,1,,,
1759,?꾨옉?ㅻ줈 ?꾩쟾???뚯븘媛??嫄닿??? ,0,,,
1760,?쒓? ?쒕쾲 ??蹂쇨쾶??,0,,,
1761,?섎젴? 泥⑤???怨좎씤 洹몃윴嫄??놁뿀?먦뀑?뗣뀑?뗫꽆??醫뗫끂 ?ш린^??,1,,,
1762,?뚮퉬?깊뼢 諛붽퓭遊먯빞寃좊끂 議곗뼵 怨좊쭥??1,,,,
1763,????꾨뱾 ?숆탳?앺솢 ???섍퀬 ?덈굹?? ,0,,,
1764,?쒕엻 ?덉씠 ?꾨땲??梨낆긽 ?꾩뿉 ?덉뿀?댁슂.,0,,,
1765,洹몃뒗 ?묐뀈???붿컢??蹂묒뿉 嫄몃졇??,0,,,
1766,?밤뀋 ?⑦삉?섎㈃ ?몄긽???댁튂媛 ?ㅽ븯寃?蹂댁씠???쇱젮 ,1,,,
1767,?몄젣 ?ㅼ꽭??,0,,,
1768,"http://www.cyber.incheon.kr/
臾대즺?멸컯 ?ъ씠??異붽??쒕떎 ?닿린?? ?몄쿇?쒕??ъ씠踰꾧탳???덊럹?댁??? ",1,,,
1769,?닿? 40?먯쓣 ?ｌ뼱???곕━ ????닿꼈??,0,,,
1770,珥앹븣 ??紐⑥븘?⑤끂 怨꾩쥖 ?대━硫?諛붾줈 ?쒕떎 ?닿린,1,,,
1771,5媛쒕컰??紐삳뱾??遊ㅻ끂,1,,,
1772,蹂댁???鍮숈쓽?먮끂???? ?뚯튇?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑,1,,,
1773,?쇱そ???덈뒗 鍮④컙 踰꾪듉???꾨Ⅴ?몄슂.,0,,,
1774,怨좏뼢???ㅻ옒媛꾨쭔???ㅼ떊 嫄닿??? ,0,,,
1775,????1,,,,
1776,?섎뒗 吏묒뿉 ?ㅼ옄留덉옄 ?먯쓣 ?살뿀??,0,,,
1777,議고뙏?뗣뀑?뗣꽦?뗣뀑遊딄씀?ш린?⑥씠?멥뀑?뗣뀑?뗣뀑 ???⑤㉨寃좊떎 ?닿린??,1,,,
1778,? 遊딅찇?덈떎 ?ㅼ떆 ?쇰쭩 異⑹쟾?섍퀬媛??,1,,,
1779,?뺥솗??異쒕컻 ?쒓컖? 紐??쒖씤媛??,0,,,
1780,"?꾩＜癒몃땲, ?ш린媛 ?대뵒?덉슂?",0,,,
1781,?뉖Ц???뚯텛,1,,,
1782,?덈? 寃고샎 ?덊븷嫄곌퀬 鍮꾩텧?고븷嫄곕떎 ?뺣텇???ㅻ뒛??蹂댁????덇린怨?媛??^??,1,,,
1783,? 留먯뿉???대뼸寃?諛섎컯???????덈끂. 留욌뒗 留?肉먯씠?? ?뱀뒪?대씪?쇨퀬 媛뺤슂?섎뒗 寃??댁긽?쒓굅?? 癒뱀뼱??諛고깉 肉??꾨땲???붿씠 ?앷만 ???덈뒗 嫄???癒뱀쑝???섎끂.,1,,,
1784,?묒쥍媛덉쥍???댁슱由щ뒗 ?꾩깉???⑹?遺???섎씪踰꾨━怨좎떢?ㅼ씠湲?1,,,,
1785,"鍮쇱븷?좎븷?좎븸!!!!!!!!!!!!!!!!! ??硫붽컝?댁? !!!!!!!
?⑺듃??뻾??踰꾪듉 ?뚮졇??,1
1786,?뉎뀏,1
1787,?뺤옄??됱뿉??湲곗쬆 諛쏆? ?뺤옄濡??꾩떊?섏뀲?붾뜲 ?꾨뱾 ?녹쑝?쒕㈃ ?대뼞?섏떎 嫄곗뿉??,1
1788,?좎땐 李멸탳?≪뜲? ?뉎뀏,1
1789,梨낆긽 ?꾩뿉???고븘怨?吏?곌컻 ?몄뿉??紐⑤몢 移섏슦?몄슂.,0
1790,轅???뉎뀏,1
1791,誘멸컻???쒕궓?ㅼ? 諛섎뱶???⑤? 留먮젮?쇳븯??1
1792,40 ?덈뀈 怨좎퀜??1
1793,????1
1794,誘몄튇 ?닿쾶 ?ы삉 ?꾨땲硫?萸먮끂,1
1795,怨좎깮留롮븯???됯컭移섎뒗 ?뚯텛??源붽퉼源??ㅻℓ遺덈쭩 ?ㅻ뒛留?湲곕떎?몃끂 ?덉뿉???듬굹?⑥븘 ?듭씠 ,1
1796,?ㅳ꽮??援먭낵?쒕줈留뚮뱾?댁빞 ,1
1797,?섎뒗 諛몃윴??몃뜲???좊Ъ??吏곸젒 留뚮뱾?ㅺ퀬 ?앷컖 以묒씠??,0
1798,洹??꾩씠???섎뒛???대몢???됱쑝濡?移좏뻽??,0
1799,?ㅻ뒛 ??쾶 ?쇱뼱?ъ뼱??,0
1800,洹몃윴?곕룄 湲곗븞??李ъ뼇?섎뒗 醫녾뎅? ?덈Т 誘멸컻?섎끂.,1
1801,洹몃뒗 ?????덈뒗 ??硫由?怨듭쓣 ?섏죱??,0
1802,?? ?대윴!""",0,,,
1803,洹??쒗뿕???꾪빐 ?뺣쭚 ?댁떖??怨듬??덉뼱?? ,0,,,
1804,?섎뒗 ?몃옒瑜???紐삵빐??,0,,,
1805,嫄곗쭞留먯씠 ?꾨땲?먯슂.,0,,,
1806,?뉎뀏,1,,,
1807,愿쒗엳 x'?쇨퀬 ?섎뒗以??꾨끂? ?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑??y?쇱깋泥댁쓽 湲곕뒫? '???醫녿Ъ?앹궛 蹂댁????꾧뎄?낅땲?? ?쇨퀬 ?쒖떆?섎뒗 湲곕뒫諛뽰뿉 ?녾퀬 ?몃Т??履쇨렇?쇰뱾?댁꽌 ?꾨Т ?뺣낫???녿떎 ?닿린??,1,,,
1808,?쒕궓異⑹깉?쇰뱾 ?대윭硫댁꽌 援곕????ъ옄蹂대궡硫?萸먮줈 湲곗꽭?몃씪怨??뗣뀑??1,,,,
1809,"洹??щ엺 硫곗튌???좊궗?붿? ?꾩꽭?? - 湲?꾩슂, 硫곗튌 ?꾩씤 寃?媛숈??곗슂.",0,,,
1810,"?덉“瑜??ν븳 諛쒓구?뚯뿉 ?좉컻瑜??ъ븘 二쇱떆?듦퀬, ?????앹쑝濡?紐⑤몢瑜?媛먮룞 ?쒗궗 ???덈뒗 ?멸퀎 理쒓퀬???묎?媛 ?섍쾶 ?댁＜?듭냼?? 蹂?硫?,1
1811,???좊컻 ?뽰뿀?? ???좊컻 ?좎뼱.,0
1812,媛먭린??嫄몃┛ 寃?媛숈븘??,0
1813,?깆??쒕??붿뒿?덈떎 ?쒕궓 ?ш린?섍쾶 ?댁＜?몄슂,1
1814,洹?裕ㅼ?而?怨듭뿰? ?뚮??덈떎.,0
1815,?쒓텒?꾨? ?덈떎????誘우뼱吏?붾뜲.,0
1816,?욎뿉 ?ш퀬媛 ??寃?媛숈븘??,0
1817,?대뒓 履쎌씠 ?⑥そ?낅땲源?,0
1818,怨듭?媛?쇳븿,1
1819,?대뼡 寃쎌슦?? ????깃툒?섍쾶 寃곕줎???대┰?덈떎.""",0,,,
1820,?꾨?泥??대뼸寃????硫띿껌??癒멸컝?듭쑝濡?6?댁뒪9?섍퀬?덈끂? ?꾩옣?대씪???以щ끂??,1,,,
1821,?밸퀎??怨꾪쉷 ?덉쑝?몄슂?,0,,,
1822,留⑤궇 6?쒖쭊9?먯꽌 臾?1.5由ы꽣吏쒕━ 2諛뺤뒪 ?쒖폒 癒밸끂 ^臾? 臾쇰쭧???대━ 醫뗭쓣 ?섍? ?녿떎 ?닿린??1,,,,
1823,洹몃뒗 ?쎄퀬 ?곗? 紐삵븯吏留? ???뚯궗???ъ옣?대떎.,0,,,
1824,?곗콉?섍린??醫뗫떎. 諛뽰쑝濡??섍???,0,,,
1825,湲곗닕???앺솢? ?대븣?,0,,,
1826,紐④툑?섍쿋??1,,,,
1827,遺?뚯뿉 ?≪씠 醫 ?덉뼱.,0,,,
1828,?곗궛 ??媛?몄솕?? ,0,,,
1829,???덈꼍???쇱뼱?섏빞 ??,0,,,
1830,寃⑥슱??移쒓뎄?ㅼ씠??諛붾떎??媛怨??띠뼱??,0,,,
1831,??硫뗭엳??怨쇳븰? ?ъ옄???숇Ц?대끂,1,,,
1832,?댁씪? ?붿슂?쇱씠??,0,,,
1833,?덉빟 ?뺤씤?댁빞 ??,0,,,
1834,?닿납 ?뚯떇? ?덈Т 鍮꾩떥?ㅼ슂.,0,,,
1835,???ш낵???좎꽑?댁슂. ?쒖뀛蹂댁꽭??,0,,,
1836,???쒓컙 ?ㅼ뿉 苑껋뿉 臾쇱쓣 以섎씪.,0,,,
1837,?뉎꽦?밤뀋?대끂 ?쒕깂?대뱾? ?ㅻ뱾 紐살깮湲곌퀬 ?깅슧?댁꽌 洹몃윴吏 ?숇쾶 怨듬? ?대윴嫄곕줈 ?쒕쭏???댁＜硫?諛쒖옉?섎끂,1,,,
1838,?섎뒗 ?꾩떆?먯꽌 ?댁쟾?섎뒗 嫄?醫뗭븘?섏? ?딅뒗??,0,,,
1839,?대쾲??以묎뎅 泥섏쓬 媛??嫄곕땲? ,0,,,
1840,源붽퉼源붽퉼源???떆 硫뗭???1,,,,
1841,??二쇱꽭??,0,,,
1842,留롮? 以묓븰?앸뱾???대같瑜??쇱슦?섏슂?,0,,,
1843,湲몄쓣 臾삳뒗 寃껋? ?섏뿉寃??덈Т ?대젮???쇱씠??,0,,,
1844,以묎뎅?먯꽌??臾쇨굔 媛믪씠 援됱옣???몄슂. ,0,,,
1845,遊딅찇?대떎?듭씠!!!!!!! 媛?댁옄?덈겮 ?몄깮 醫놁갹?섏빞?섎끂,1,,,
1846,癒몃━瑜??뚮??됱쑝濡??쇱깋?덈뜑???꾨쭏媛 ?섎? ?댁쳯?섎떎.,0,,,
1847,留욌끂. ?쒕궓醫녾컳? 嫄?留ㅼ씪 1?쒖쐞?붾끂. ?뱁엳 遺?꾩쓽 ?뚮━ 洹멸굅 留먯씠?? ?ы삉 踰붾쾮 ?뱁댆? ?곸쐞沅뚯씠怨??묎?媛 留뚮뱺 怨좏꾨━???뱁댆? ????끂. ?낆옄?ㅻ룄 留⑤궇 ???대━ ???吏 紐⑤Ⅴ寃좊떎怨??덈뒗?? 洹멸쾶 醫녿냸???뚮Ц?댁뿀?? 李뚯쭏?섍퀬 ?쒕윭???쒖쥍?? ,1,,,
1848,6?쒕궓9???쒕궓?덉쓣肉먯씠????띿????딅끂 ?섑뻽???대땲,1,,,
1849,留먯? ?쎈떎. 吏곸젒 ??遊?,0,,,
1850,??留뚰솕梨?醫뗭븘?섎땲? ,0,,,
1851,?대몺???쒖궗紐??띾낫?④낵 ?녴뀉?뚣뀏 ?긱뀉,1,,,
1852,? 泥?컮吏 ?붿쬁 ?꾩껌 ?좏뻾?댁빞. ,0,,,
1853,?섎젴???먭씀 醫놃뙏?대씪???ㅼ꽦?ㅻ윭???⑥뼱媛 ?섏????묒쥍???뱁솴?ㅻ읇??1,,,,
1854,?밤뀋 ?대궓移??⑦럹誘? 議곗떊?? ?대윭?붾젴???꾩떎遺?뺥븯???됥뀎,1,,,
1855,?먯닚??瑗ъ텛 ?섎씪?ㅺ? 紐낅???留뚮뱾?댁꽌 ?먯닚?댄븳??二쇱옄,1,,,
1856,蹂댁??좎씠 ?대졆?겹뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑留먰븯?붽굅 ?듬굹 ??⑦븯??1,,,,
1857,?寃⑸떦?섎땲源?湲곕텇 ?붾읇??1,,,,
1858,?쇳븨?섎윭 諛깊솕??媛??,0,,,
1859,怨듦컧鍮살븯???ъ옄媛 ?ル떎怨??몄긽李뚰뫖由ш퀬 怨좉컻?뚮━?붾뜲??濡쒕㎤?ㅻ씪???좎슂??~,1,,,
1860,?밤뀋?뗣뀑?뗣뀑?뗣뀑?뗫룞怨듭?吏꾧뎄寃?遊딆왋?대끂?뗣뀑?뗣뀑?뗣뀑,1,,,
1861,?곕━??怨듯넻?먯씠 留롫떎.,0,,,
1862,硫뗭???1,,,,
1863,?곕━媛 ?쇰쭏??嫄몄뼱??嫄곗짛? ,0,,,
1864,??臾쇨굔?ㅼ? 紐⑥뼇???ㅻⅤ??,0,,,
1865,?ы빐 異붿꽍?먮뒗 ?댁씪??硫곗튌?댁뿉??,0,,,
1866,?쒖븞??醫 諛붽퓭二쇱꽭??,0,,,
1867,?뚯튇?ⓦ뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑 湲곕컻?섎넀??1,,,,
1868,異뺥븯?⑸땲??,0,,,
1869,?듬굹 硫뗭엳???뉎뀏?뉎뀏,1,,,
1870,?닿린,1,,,
1871,????1,,,,
1872,萸먮뱺吏 ?ъ옄媛 癒쇱???<< ?닿굅 ?댄빐紐삵븯?붾씪,1,,,
1873,遊딅굹 ?ㅽ뻾?대끂 ?닿린 蹂댁??ㅼ쓽 李몄슦?뺤뿉 ?듬굹?⑤떎 ???щ룙??蹂대룙蹂대떎,1,,,
1874,梨낆쓣 ?꾩꽌愿??諛섎궔?섏꽭??,0,,,
1875,留욌끂 ?몄깮 蹂듭옟?섍쾶 ?먭뺨吏??嫄????먰듃由?뒪 媛쒖쥍媛숈? 嫄??뚮Ц?대떎?닿린??,1,,,
1876,?ㅻ옖留뚯뿉 ?ㅼ떆 湲 蹂대윭 ?붾끂. 蹂쇰븣留덈떎 ?ъ옄?듭? ?딄쾶 ?듬굹?⑤떎 ?닿린?? ??湲 蹂닿퀬 ?쇰쭩 ?몄슦??媛?? ,1,,,
1877,?대뵲 ?ㅽ썑???ㅼ꽭??,0,,,
1878,?ш린?????ъ씠?몃줈 ?댁궗???湲곕텇醫뗭??ш린?ш린?좊씈~~,1,,,
